traffic_indicies,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Pilots & Co-Pilots (note: Includes Flight Engineers where applicable),48.52927259271602,47.712055955566775,42.79388613618454,39.71636397679159,35.11984261869101,38.4829649946013,35.785850452401405,40.56229145812479,40.023434790149146,51.18546700135969,49.817327028642865,49.71055706016674,48.595482276217524,45.81337120614381,44.95642955264887,43.7546690843155,42.52990285367334,45.77709869683807,43.31688607183488,41.84901700905677,40.24484783129643
Flight Attendants (note: Avg Crew = 1 FA per 50 seats),47.39963806083401,47.48031796819902,61.29508395413773,31.99131976042453,29.50439169583981,30.763774774652386,28.631711882874267,32.41125466989192,34.29211362546937,39.112719277302574,37.21992774918953,39.012667736443134,38.512063761977274,41.729565717359314,37.71695523304805,37.319495102268014,36.59025590352075,39.44782489648866,38.90816187192498,39.343387143961706,40.166292691678414
Maintenance,36.49251928761987,81.15901639344263,11.886472466081406,11.838261158655598,11.80333415862012,12.191662459506079,12.18929277942631,25.38160298569788,18.907469993035928,29.88241130854247,31.925774991292233,32.181638476347636,31.486216179377085,22.366666666666664,30.53819782538137,28.989308024987988,28.641948806018974,27.66468253968254,33.30943811237753,32.96429281630624,31.897768281101616
"Passenger, Cargo and Aircraft Handling",6.459582519687049,6.230430405235339,8.955504334318785,8.419294191225822,9.958466064372379,10.196288770429796,10.265979400961793,5.465200508013577,7.3658296228914315,5.603080419500355,5.855302159192539,6.1652012697910905,6.138845704111191,6.444952567005579,5.959946632460766,5.8818066591917315,5.579724864184549,5.3610427560750535,5.082547673531655,5.413976321698306,5.655889806605878
Other,7.184129654075998,6.3703860294117645,10.00755921384176,10.065015409303937,9.221658042780922,7.645905067215472,6.846578784549919,13.054680788230241,16.424691292124837,35.54763201859519,35.676047018527164,42.55771503909802,40.881094593398814,49.695195709231996,44.517713508398394,43.260487629974904,39.36095189930321,43.132257757471926,47.49942971200456,50.32458636915604,51.31125878399022
Total,2.2287458440671997,2.187671232876712,2.1448372695852536,2.0883618814110205,2.058781826360774,2.0265935499211487,1.925992427148601,2.147699969082638,2.468473563734771,2.680382572023223,2.696119611961196,2.8352732900818385,2.7918615542663763,2.8166653730725444,2.692830975737151,2.61948545375597,2.511122224373176,2.575696860150513,2.5411284632839464,2.6165544006692554,2.658526064175017
ASMs Per Employee (000),,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots,20828.825167476683,20712.888323581785,18618.409556313993,17376.556920311563,15032.121660711247,15388.682041388987,14637.75599360682,18619.53833908909,17763.525331815817,22809.507994352054,22875.269757541173,22795.14450390314,22388.165762858946,21439.056969701753,21992.128630890522,22105.482305167723,21670.906258652096,21850.62779705021,20768.129365187713,20265.202025371582,19766.02822259166
Flight Attendants,11472.27940963681,11499.521785184663,14893.087978863936,7777.6266481920175,7111.594204065204,7367.135300785022,6953.6595942126805,7959.314848416773,8411.825238743457,9533.626488918033,9172.541969467145,9615.289432901016,9442.74935815532,10281.466930301194,9460.310612686912,9560.205059049562,9427.359378763867,10066.053823669024,9981.58910062333,10079.166069968924,10286.506199363981
Maintenance,34300.20462902877,76273.87728337238,11247.074620909816,11196.75960362911,10936.343030453083,11074.878833775085,11117.507957917454,23302.121892577514,16783.333261767235,26632.6807026928,29319.546378892373,29514.25784880363,29011.69384686158,20933.636982588596,29877.816428675756,29291.6229968765,29188.732914622182,26410.178823321123,31940.186958608276,31925.62699388516,31332.815108404557
"Passenger, Cargo and Aircraft Handling",6071.518397978328,5855.407141059293,8473.769304003608,7963.062465678199,9226.986161157241,9262.28585000264,9363.308417584914,5017.443873693438,6538.324448269258,4993.741978292231,5377.310441663473,5654.1975045838935,5656.389803276728,6032.0252194201485,5831.064178298257,5943.145074489348,5686.243624719208,5117.9368374937885,4873.619373913043,5243.38834033068,5555.716250183123
Other,6752.537835881276,5986.938529411765,9469.231983873677,9519.603971770885,8544.298950626238,6945.523014208256,6244.570173112618,11985.128093266754,14579.479315789475,31681.805176726957,32763.668711583374,39030.31152509547,37668.222618794796,46511.23040636768,43555.028349538676,43711.62958515597,40112.3652596089,41176.34962173996,45546.87053892215,48738.91825910747,50402.466100137484
Total,2094.8523152123653,2055.990505649896,2029.4620535714287,1975.1959885126623,1907.5579811066125,1840.9530353415087,1756.643024594007,1971.741757069034,2191.1559020472996,2388.8893190272756,2476.024592276875,2600.2711768949785,2572.4473278643945,2636.201956244179,2634.5991347156933,2646.802755384281,2559.0603635112175,2458.897353102335,2436.670289342715,2534.1098706553653,2611.4399256897946
Employees Per Aircraft,,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots (Crews),6.289750480762205,6.475270192645484,7.338082462240424,8.080867794567817,9.251858290094715,8.348731309004686,8.457536702396832,7.182131091841105,6.9772044636285875,6.145767034078695,6.630721974395886,6.822744815428048,6.992878259345018,7.117464058884349,7.303559520138824,7.6509300575442225,7.6569915399958735,7.093278775182568,7.3454983966999885,8.262849170392151,7.855656385143237
Flight Attendants (Crews),6.43964865785106,6.506874152903525,5.123168859382093,10.032180259547054,11.01272686548468,10.443579731915055,10.570801524749271,8.988349806412797,8.143320966374354,8.042753394122332,8.874945896198877,8.693649143543931,8.82378814108768,7.814004707947629,8.705420599884528,8.970215484902042,8.899940661964289,8.231372031988059,8.177824443058352,8.789078434190758,7.8710200680418065
Maintenance (Inhouse),8.364372248879723,3.806705249620016,26.418692866460958,27.110627335901434,27.528137618747518,26.35275835275835,24.83000032114364,11.477750038162489,14.769384162472898,10.527060633522309,10.346650789983471,10.539004895712976,10.792731955334958,14.578615036187289,10.751844654624723,11.547840761377717,11.369725871410994,11.737337744973276,9.552371196332622,10.489899401207872,9.911342168171373
"Passenger, Cargo and Aircraft Handling (Inhouse)",47.253365784986315,49.58701625160762,35.06503415376173,38.11990403089364,32.627897206078,31.509889720416034,29.481857678315006,53.30521619665253,37.911776699222244,56.143037787940735,56.41465394162357,55.0123881788186,55.35605680464787,50.5938592388361,55.09142603096295,56.91515077802525,58.3632910715241,60.56838890302876,62.60327253745285,63.870267420478946,55.897428458699835
Other (Inhouse),42.487681920926356,48.4976031801707,31.378786638875116,31.88695431908772,35.234857502975984,42.02039286249812,44.20604117061444,22.315650559634427,17.001944383665187,8.84936458091846,9.259009129092837,7.969470286238401,8.312455791401918,6.561499926148393,7.375535111181224,7.7383296212115456,8.273456068352553,7.528233843021321,6.698693418424017,6.871236117838176,6.161409860669498
Total,136.95460899393265,141.22252426049337,146.4097392375937,153.68154793198048,157.82333169946082,158.53397674450304,157.14503305485593,135.64450287819025,113.12727507807372,117.36158823157496,122.51861659587324,119.62248811806887,121.71889074959645,115.7663335138595,121.93188581426533,127.79758420688555,129.68349496755852,126.06674628502067,125.21370792073378,132.1555230751426,118.91916355281175
Passengers Per Employee,,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots,10351.75778274005,10422.898753497837,9275.250247715512,8674.673956460954,7366.087799897907,7358.233952998948,6675.698810158054,8570.355105105105,8597.964490114464,11120.245371823032,10892.145605739443,11044.301736498328,10789.829125907227,9965.241123560045,10048.847697545243,9809.481595648233,9198.816757741348,9351.15052025457,8808.532423208191,8576.661649152702,8586.914899352983
Flight Attendants,5701.630154825641,5786.6556034178375,7419.383355350066,3882.7240423725025,3484.8458844837996,3522.660677553419,3171.287805289577,3663.579268292683,4071.521465968586,4647.8979672131145,4367.540307289964,4658.630602782071,4550.870899048379,4779.002043287423,4322.69300138739,4242.416170012547,4001.7039619651346,4307.848054728221,4233.561419131087,4265.716027874564,4468.745685825188
Maintenance,17046.924507895306,38381.653395784546,5603.025937749401,5589.613602728267,5359.061401336965,5295.55092767891,5070.253574318856,10725.69339179455,8123.528450288804,12984.144348781829,13960.612121212122,14299.728135313531,13981.994888570844,9730.313251155623,13652.0494157741,12998.38803459875,12389.966633954858,11302.446764346765,13547.015596880623,13511.599850857569,13611.850284900285
"Passenger, Cargo and Aircraft Handling",3017.4955775931385,2946.4898781057855,4221.4309765996895,3975.296769174446,4521.43694187686,4428.843616403652,4270.232875156196,2309.470564434554,3164.7029731411885,2434.5828123926635,2560.4265619011117,2739.472140994231,2726.0598341704535,2803.7887048794564,2664.384008741508,2637.3173597231025,2413.6836973665345,2190.2619075787334,2067.0823798627002,2219.1127250459276,2413.558359223056
Other,3355.956734659115,3012.677573529412,4717.346883924072,4752.348870288309,4186.904395763819,3321.0630466616535,2847.9002992537594,5516.613885309278,7056.811252268602,15445.72760950098,15600.543904717422,18910.27877795963,18153.951951154766,21619.217048955838,19901.56813342796,19397.379347436356,17026.805124747134,17621.747382448124,19318.11377245509,20627.339936247725,21896.23945921173
Total,1041.1246713785588,1034.5916293163311,1011.0298819124424,986.0515681578261,934.7475951417005,880.2679198967763,801.1350752312349,907.5696038160859,1060.5710457914836,1164.6474531712126,1178.9684086055665,1259.8375706471368,1239.7740572878897,1225.3518511331883,1203.8255092622405,1174.5395353886236,1086.2640941257448,1052.3047427415138,1033.48206624335,1072.488836537551,1134.4824642636652
Productivity Measures Revenue,,,,,,,,,,,,,,,,,,,,,
Passenger Revenue Per Employee (000),,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots,1711.2042558781031,1812.1332994149072,1658.991632720467,1518.0328540043938,1313.6773013442232,1455.88144510698,1195.7013851891315,1441.2745245245246,1381.21709157128,1875.3793536240978,2031.6699820642427,2212.8061175720886,2342.3337014831177,2324.083162379675,2017.9315534850384,2438.2282864913873,2579.125216757742,2610.4750984947973,2521.016033154558,2519.6735775821267,2350.8627543134435
Flight Attendants,942.5117927940963,1006.0724525104159,1327.047203874945,679.4610021007464,621.4917689675991,696.9846773855002,568.0174210148901,616.1032306375695,654.0681860178627,783.8470819672132,814.6604772801569,933.3904979504066,987.9357822586012,1114.5538822461026,868.0496377370125,1054.4878450439146,1121.9807797147387,1202.5825111690247,1211.6520326193934,1253.1929560222245,1223.4205083477527
Maintenance,2817.9532770927967,6673.064168618267,1002.1695264698058,978.1597709285116,955.741705867789,1047.7642307206866,908.1460075532776,1803.737237707485,1305.001474744992,2189.7175306832755,2604.019226750261,2865.0544554455446,3035.3120016356575,2269.2935285053927,2741.4985394352484,3230.8575204228737,3473.846280667321,3155.2006105006103,3877.1774775044983,3969.472334079046,3726.55281054131
"Passenger, Cargo and Aircraft Handling",498.8091281540759,512.2790262845637,755.0544169965426,695.6608548416621,806.3587132487336,876.2797276613712,764.8522662728615,388.38310068109786,508.3926365682003,410.58143848320395,477.58650824070526,548.8731526120288,591.7926732041776,653.8966833903121,535.0409045560359,655.5271778871935,676.738395067629,611.435368998888,591.6022750572081,651.9366074709126,660.7663542219191
Other,554.7586764893753,523.7864705882353,843.7550254773504,831.6418294217408,746.6977610135887,657.0970831519373,510.09466267661657,927.7276095360825,1133.6390519910324,2604.852473305731,2909.9093881363847,3788.8117839607203,3940.9904433235997,5042.011297500856,3996.4783534421576,4821.380064539261,4773.903385030344,4919.301922710832,5528.874982891359,6059.952641165757,5994.592284601283
Total,172.1038113481736,179.87490688719146,180.83502544162826,172.5550359263085,166.70405398110663,174.16757057287023,143.4933400110822,152.62575857956804,170.3750762121747,196.41255340124877,219.9084379026138,252.41761317171571,269.1390681653372,285.7752832971127,241.7428896473265,291.9415762049501,304.5621182594481,293.7622831548553,295.78421623476913,315.07851122265373,310.5903111791803
Salary and Benefits,,,,,,,,,,,,,,,,,,,,,
Average Salary,,,,,,,,,,,,,,,,,,,,,
Management and All Other,28122.49149659864,25532.714054927303,46216.684360507345,41104.71147021892,38909.75339028039,38867.28041408195,39306.56934306569,59240.06908462867,62206.82325433096,138868.38156484457,133761.35842129416,212549.81152396338,197642.91328268274,244709.62314939435,212603.76044568245,309180.56446440023,267034.61561206385,338828.92588965065,297323.00091827364,317202.9410620501,435986.5393654525
Pilots & Co-Pilots,135728.2280309996,146248.91885016536,147211.8242871298,135885.95965648093,117920.19737961545,132125.7453525079,138626.6204936956,184428.55355355356,116998.4391259105,132009.88390335737,115242.2957769444,114984.70606977856,115710.94982644367,119460.31245068644,125464.61207668876,124227.78422484137,125690.37158469942,143076.37135064148,164580.59580692346,185430.43832244622,185101.94913731128
Flight Attendants,43495.659094197654,46527.85820210437,60664.46499339498,33258.43650829124,31307.023545985106,35604.004869652825,32958.19800059054,44187.954642704324,34002.525408068985,39313.83606557377,35268.06145799281,36179.893824339764,35811.139948093434,40139.09489934918,40558.65577308463,40372.86464868255,37887.76782884313,50490.36671630677,46946.29094999297,47926.55005179398,47096.33914792126
Maintenance,134849.88102963445,307346.6042154567,48005.78611332801,47085.38704073097,46287.50928447636,49525.369178341534,51674.80442406258,103942.21735045411,48499.938552292,70429.19948708554,65872.51828631139,68431.72442244225,69997.13759967287,53420.49306625578,75359.5423563778,75290.00480538202,76685.63788027481,64969.96336996337,80185.9223155369,80903.39000745713,55696.13247863247
"Passenger, Cargo and Aircraft Handling",38803.346479304666,39839.70371435763,63327.90499574084,59252.1050704741,70214.21484150608,68962.94927956932,68096.21719868227,40200.11464023198,49469.04773303969,30270.11059971148,26099.271751628978,26176.91456571564,25623.574902335964,27969.80864005683,26917.763314171694,25206.11319650953,25972.61291401807,32522.750396327756,29331.91464530893,27893.49614206981,31472.24647015736
Total,51955.54528040161,53888.84540117417,58068.83640552995,55442.28520834989,54655.42780026991,56961.79466468052,56888.49580154299,65068.51729163906,53682.07489651189,54194.5284258955,49862.656853920686,54983.62621985571,54587.78100072516,58044.046879850976,58239.27275849486,65010.5514546244,61213.5045492676,73700.9640088216,70074.65396716435,74444.96697130411,82277.00230327208
Other Compensation Per Employee (All Employees),,,,,,,,,,,,,,,,,,,,,
"Benefits, Pensions and Payroll Taxes",,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots,18538.552476027846,21293.94556092597,16903.11571066828,23223.886558817656,19585.75803981623,25855.40161346896,45315.30811578761,74232.35735735735,57954.73465140479,59831.97364292438,40709.11462579488,37320.69459933089,35383.87503944462,41384.40902635316,50202.11431643075,44170.87941976428,26622.08925318762,38974.643903424585,48229.74549000487,49505.55808009088,49832.642882818116
All Others,9883.65500425957,9384.550691728691,9340.763687790424,9203.296492194204,9520.260662042017,9151.388773041956,12201.327165726187,17410.963573312783,23031.333504154616,18399.31358514114,13902.905319822672,15328,15737.433943713899,18271.067943981063,15095.27873969663,18704.441978049083,21863.9696592766,17846.747024991353,17495.524562540508,17738.865902664085,19350.84268125855
Total,10754.118501882554,10566.694021842055,10165.082565284178,10797.01919475124,10797.560053981106,11149.69525947528,16175.258940369124,23428.143633231746,27339.184289060744,22738.64607295432,16804.415735691215,17836.73469387755,17994.85134155185,21113.14420987271,19300.98525339687,21753.66912722536,22425.843496590736,20224.313939476615,21101.490303758364,21711.206672033335,23378.024528660306
Personnel,,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots,11187.573886772625,12056.982955990841,11399.427501926677,11021.070501298183,10515.31393568147,11318.13398807436,11826.141005150062,13442.692692692694,10695.889698231009,13163.162849074364,12812.489809228762,13627.369762625458,14821.552540233512,15071.169323023512,14945.887833721556,14511.243880326389,13320.897996357018,14389.029194868168,16672.46611409069,25642.503076777437,13771.105319913733
Flight Attendents,14450.803067573434,15158.110302944708,21317.040951122854,12033.20967237295,11897.242906017307,13122.077158809454,17835.913443286794,11739.142062473256,10889.744379427164,12023.213114754099,11117.750898986596,10982.057657415497,12820.389964730153,14141.592250643258,11956.913827655311,11230.982590966123,13444.804278922345,16142.358525688756,16554.245676524344,14464.984932667856,23080.67062619838
Payroll Taxes,,,,,,,,,,,,,,,,,,,,,
Pilots & Co-Pilots,5695.520819650597,5900.661409310608,5420.345700759661,5097.263830637108,4627.956440360728,6083.654857944581,7206.535251287515,8965.34034034034,11129.42247658689,7690.147474113586,7659.872819174955,8907.12123625936,9330.388135058378,8269.528167902794,8690.019709729439,9175.156844968269,9484.200364298722,14279.725224770178,8993.309605070699,10116.113793429897,8602.021926671458
All Others,3202.0064040421844,3212.2002158585988,3309.111724695266,3337.0772127095524,3538.6603355961965,3455.4174660105095,3685.088760262527,4027.0903109161504,3629.269006918262,4353.797305729912,3589.000158328056,3970.994871794872,3768.1168325754784,4145.180203101839,4335.73135638687,4318.189912442965,4521.356064486233,3647.5719574211894,4630.112248865847,4630.037207917844,5088.702735978113
Raw Data,,,,,,,,,,,,,,,,,,,,,
Number of Months,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Number of Days,365,366,365,365,365,366,365,365,365,366,365,365,365,365,365,365,365,366,365,365,365
P10- Employee Count Data,,,,,,,,,,,,,,,,,,,,,
Sum of General Management,37,36,38,38,42,42,42,322,42,76,76,48,50,51,54,329,416,873,769,749,742
Sum of Pilots and Co-Pilots,6890,7214,8289,9204,10786,9855,9968,7992,7688,6374,6133,6277,6338,6337,5581,5515,5490,9899,10255,10563,11128
Sum of Other Flight Personnel,723,648,794,810,968,1549,1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sum of Passenger and General Services,13822,14161,11355,22373,24845,23821,23707,18696,16235,15250,15295,14881,15027,13214,12974,12752,12620,21488,21337,21238,21383
Sum of Maintenance,4623,2135,15036,15541,16156,15846,14828,6386,8137,5459,4785,4848,4891,6490,4108,4162,4076,8190,6668,6705,7020
Sum of AC Handling 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sum of Aircraft Handling,5098,5375,180,184,185,185,186,4818,8212,28687,25783,926,920,885,793,2965,3109,8059,11155,10976,10806
Sum of Aircraft Control,516,555,511,540,616,645,639,8113,0,0,0,166,172,172,165,1011,935,1104,1341,1275,1304
Sum of Passenger Handling,13002,14024,7396,8578,4394,3580,3468,14955,12222,0,0,23914,23994,21466,20091,10290,10483,29849,30850,28185,27115
Sum of Cargo Handling,7501,7857,11870,12550,13954,14537,13313,1772,453,427,307,300,0,0,0,6247,6396,3251,354,389,366
Sum of Trainees and Instructors,632,1959,182,220,184,183,179,198,141,195,180,188,190,107,53,130,178,524,581,346,350
Sum of Stats,3374,3416,2198,2269,2675,3236,3343,2568,2325,2608,2493,2026,2401,1750,1799,1921,1975,3279,2871,2877,2841
Sum of Traffic Solicitors,841,895,624,631,647,679,663,1637,4250,999,911,653,581,445,413,362,438,637,575,523,519
Sum of Other,18636,20930,14855,15159,17173,21169,22214,8013,2651,787,698,799,595,619,553,376,375,813,649,646,654
Sum of Transport Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sum of Total,75695,79205,83328,88097,92625,95327,93844,75470,62326,60860,56661,55027,55160,51536,46587,46060,46491,87966,87405,84472,84228
P6- Objective Grouping Operating Expense Data,,,,,,,,,,,,,,,,,,,,,
Sum of Salaries-General Management Personnel (000),9508,8642,8277,8691,9815,13261,12816,31604,8758,13851,13945,12680,15915,17888,20490,19953,44528.76000000001,56648,95562.93,127234.9,57574.380000000005
Sum of Salaries-Flight Personnel (000),1634496,1808690,2025970,2104853,2163857,2354885,2342553,2300091,1451515,1440967,1246206,1260152,1271510,1287418,1226426,1199951,1168183.77,2501250,2689467.02,2976565.79,3066875.5100000002
Sum of Salaries-Maintenance Labor (000),623411,656185,721815,731754,747821,784779,766234,663775,394644,384473,315200,331757,342356,346699,309577,313357,312570.6600000001,532104,534679.73,542457.23,390986.8499999999
Sum of Salaries-Aircraft And Traffic Handling Personnel (000),1013427,1107982,1263835,1294777,1344532,1306641,1198902,1192255,1033260,881284,680930,662433,642793,629964,566592,517053,543424.9800000001,1374509,1281804.6700000002,1138751.98,1246017.71
Sum of Salaries-Other Personnel (000),651933,686767,818863,744224,796434,970431,1026489,722996,576546,633970,568987,776730,738488,709389,590108,944072,858582.3099999999,2019018,1523360.81,1503505.42,2168572.8900000006
Sum of Salaries-Total (000),3932775,4268266,4838760,4884299,5062459,5429997,5338644,4910721,3345789,3298279,2825268,3025584,3011062,2991358,2713193,2994386,2845877.04,6483179,6124875.13,6288515.25,6930027.35
Sum of Related Fringe Benefits-Personnel Expense (000),284910,309446,345596,379584,419184,441653,556022,326909,259025,267256,248625,248963,286591,282373,238542,223247,242805.16,489304,524194.07999999996,578069.11,646778.84
Sum of Related Fringe Benefits-Employee Benefits And Pensions (000),814033,836935,847036,951185,1000124,1062867,1517951,1768122,1703942,1383874,952155,981502,992596,1088087,899175,1001974,1042599.89,1779052,1844375.76,1833989.0499999998,1969084.2500000002
Sum of Related Fringe Benefits-Payroll Taxes (000),261359,275559,294918,311613,340572,359367,385482,343391,283859,286238,228323,249496,243103,239762,226290,225682,237448.38,426110,449439.55000000005,449057.92999999993,467707.47000000003
Sum of Related Fringe Benefits-Total (000),1360302,1421940,1487550,1642382,1759880,1863887,2459455,2436580,2246826,1937368,1429103,1479719,1522290,1610222,1364007,1450902,1522853.4100000001,2694466,2818009.3899999997,2861116.0599999996,3083570.54
Sum of Total Salaries And Related Fringe Benefits (000),5293077,5690206,6326310,6526681,6822339,7293884,7798099,7347301,5560991,5235647,4254371,4505303,4533352,4601580,4077200,4445288,4368730.430000001,9177645,8942884.5,9149631.32,10013597.889999999
Sum of Services Purchased-Advertising And Other Promotions (000),194694,183569,189577,212939,232648,266883,208235,162470,171966,226971,181971,106170,79699,62980,42352,63172,76987.20999999999,172814,178240.57,179247.91000000003,200743.13
Sum of Services Purchased-Communication (000),175955,197739,228982,278481,285805,293010,281520,248290,214025,223936,223098,213940,224871,244642,221287,245464,259850.40000000002,465239,440573.62999999995,406791.95,405682.47
Sum of Services Purchased-Insurance (000),83085,75227,54481,42012,36715,37716,81450,185097,158227,117769,118981,97154,92787,79810,68447,69198,65174.32,121713,95684.90999999999,73142.52,64483.41
Sum of Services Purchased-Outside Flight Equipment Maintenance (000),113728,143778,249914,283116,324129,336399,384306,304224,328872,516363,644347,786733,885382,807819,664884,673077,987248.0500000002,1330245,1413100.64,1413891.6600000001,1361406.6800000002
Sum of Services Purchased-Traffic Commissions -Passenger (000),1424461,1438824,1473812,1285546,1101596,980624,711288,420663,294207,328107,282919,310878,305645,241818,151112,150241,136078.59000000003,172966,272636.58999999997,254409.78000000003,247456.64
Sum of Services Purchased-Traffic Commissions-Cargo (000),46132,27362,34370,39500,37776,49578,24174,22200,17777,20266,22498,4047,3372,3987,2692,3638,3049.04,165062,7345.010000000001,4530.88,5906.169999999999
Sum of Services Purchased-Other Services (000),859652,960427,1023837,1185041,1247487,1379211,1410873,1129419,953963,1202756,1154118,1499875,1546441,1550894,1282070,1537797,1507603.9200000002,2503928,2069390.2899999996,2330994.7500000005,2441549.18
Sum of Services Purchased-Total (000),2897707,3026926,3254973,3313573,3266156,3343421,3100420,2456773,2135815,2625132,2589232,2990381,3138197,2991950,2432844,2730097,3035991.5100000002,4880207,4472585.51,4663008.74,4727171.59
Sum of Transport Related Expense (000),446305,535217,546559,474275,602400,1037930,1245909,1196490,1598738,2771582,3372675,3491325,3253526,3511413,3158694,3738526,4163144.51,6412965,7488280.74,7310904.87,5968646.430000001
Sum of Total Operating Expense (000),14062824,15186525,16109679,16082351,16608774,18590452,19830469,16937412,14951479,16867575,17545500,18883341,19096720,21983998,16111094,18404957,20261243.71,37101137,37028056.47,36524653.17,32696838.57
T1 & T2- Traffic Data,,,,,,,,,,,,,,,,,,,,,
Sum of RPMs,111811692000,116698251000,121427366000,124610307000,125466057000,126933874000,116636188000,109429691047,104394167627,115231631787,114271152651,117471191583,117399282626,110061740027,100475691167,102524042682,99636180304,179397903243,178561165278,178989280895,183624860530
Sum of ASMs,158569846000,162844728000,169111014000,174008841000,176687558000,175492530000,164850408000,148807350406,136565982751,145387803956,140294029423,143085122051,141896194605,135859304017,122738069889,121911734913,118973275360,216299364563,212977166640,214061328994,219956362061
Sum of Miles,816643342,839326261,868509178,894564805,919282187,925276645,877924549,796081988,754785796,795241162,752952480,769055126,755178821,715298272,629321551,618160668,601577177,1156313976,1139598496,1132466583,1146921120
Sum of Depts,780864,785820,798606,802585,820076,807928,743141,650370,601361,615011,550536,563994,550845,510310,435082,401091,372621,696289,669569,658286,681001
Sum of Airborne Hours,1761184,1809393,1865139,1918156,1972263,1989316,1879584,1690924,1659106,1652062,1591904,1824183,1852850,1744487,1510106,1448729,1406526,2721000,2666632,2654460,2689055
Sum of Block Hours,2024459,2079294,2144700,2207741,2288336,2318269,2168914,1945043,1846201,1957537,1833178,1872199,1847989,1741916,1505411,1447842,1400935,2718885,2665288,2652307,2687068
Sum of AC Days,201736,205272,207737,209234,214215,220077,217971,203079,201092,189796,168801,167902,165409,162488,139457,131551,130851,255385,254787,233303,258522
Sum of Gallons,2822194436,2883140810,2964487594,3028492621,3064868123,3101229167,2820904663,2458395445,1955027356,2356068435,2269119290,2289791574,2285484841,2162402585,1940381413,1939081215,1882522360,3239954000,3204238562,3180759132,3204518837
